"Name","Type","HQ","Ticket Range (EUR)","Thesis/Sector Fit","Why fits Chairmatch","Why fits Alltagsengel","Contact Channel","Active 2025-26 Evidence","Anti-Match Flag"
"Hustle Fund — Elizabeth Yin / Eric Bahn","Micro-VC","San Francisco, USA","25k-140k","Pre-seed generalist, ""hilariously early,"" explicit marketplace focus, global founders welcome","Marketplace thesis fit; week-over-week velocity model rewards lean teams with 1 booking already","Care marketplace thesis fit; global mandate and writes into solo cross-border founders","Apply form: hustlefund.vc/apply + LinkedIn @elizabethyin","Fund IV raising March 2025 ($50M target); 20 investments in 2025, 4+ in early 2026","Tiny initial check; will need co-leads"
"Afore Capital — Anamitra Banerji / Gaurav Jain","Micro-VC","San Francisco, USA","230k-1M","Pure pre-seed; Fund IV $185M Feb 2025; ""pre-seed 2.0"" thesis with FIR program","Marketplace founders welcome; Modern Health/BetterUp show comfort with services-platform plays","Modern Health portfolio signals openness to regulated wellness/health-adjacent verticals","[email] + apply at afore.vc/residence","$185M Fund IV announced Feb 2025; 17 investments in 2025 incl. TakeTwo, Loop AI Series A Feb 2026","none"
"NFX — James Currier / Pete Flueckiger","Micro-VC","San Francisco, USA","230k-2.7M","Network effects/marketplace specialists; explicit ""Marketplaces FAST"" pre-seed program","Direct fit — Chairmatch IS a network-effects marketplace; FAST program built for this","Care marketplace fits NFX ""vertical networks"" thesis","Apply: fast.nfx.com/fast-marketplaces (24h decision)","Fund III $450M actively deploying; portfolio Q4 2025 + Jan 2026 active across marketplaces","none — IDEAL match for Chairmatch"
"FJ Labs — Fabrice Grinda / Jose Marin","Micro-VC","New York, USA","185k flat","World's largest marketplace investor; 1,000+ marketplaces backed; fixed check sizes","Direct fit — 2-sided marketplace specialists; Grinda calls himself ""king of marketplaces""","Backed care/service marketplaces incl. Properly, Rappi, Cera Care-adjacent","[email] + LinkedIn @fabricegrinda; 1-week decision no warm intro needed","Q3 2025 update shows continued active deployment; 928 lifetime investments","none — strongest single fit for Chairmatch"
"GoAhead Ventures — Clancey Stahr","Micro-VC","Menlo Park, USA","185k-280k","Pre-seed; open video-pitch funnel (zero warm-intro required); global founders","Marketplace-friendly, decision in days, written explicitly for non-Bay-Area founders","Global remit and fast decisions ideal for solo non-US founder profile","Submit 3-min video at goaheadvc.com (no intro needed)","$175M+ AUM; reviews 3,000+ founder videos/yr; actively deploying 2025-26","none — built for cold founders"
"Soma Capital — Aneel Ranadive","Micro-VC","San Francisco, USA","90k-460k","Pre-seed generalist; cross-border thesis explicit; 30+ pre-seeds in 2025","Marketplace welcome; cross-border thesis perfect for EU founder targeting global play","Cross-border thesis = DACH care startup fits; broad B2C portfolio","apply at somacap.com/apply + LinkedIn @aneel","30+ pre-seed checks 2025 avg ~$500K; launched AI Fund II $55M of $100M target","none"
"Right Side Capital — Dave Lambert","Micro-VC","San Francisco, USA","45k-185k","Pre-seed specialist with 2,000+ companies; cold-outreach friendly; quick decisions","Marketplace deals welcome; low check pairs with EU follow-ons","Care thesis OK; broad sector mandate at low valuations ($2-4M)","Apply form: rightsidecapital.com (no intro needed)","Named TIME/Statista Top VC 2025; 2,000+ portfolio","Low valuation cap may pinch if Yusuf wants higher valuation"
"Pareto Holdings — Edward Lando / Jon Oringer","Syndicate","New York, USA","45k-460k","Hyper-prolific super-angel studio; deploys personal capital","Marketplace-friendly; broad-sector pre-seed across global founders","Broad thesis; care marketplace fits ""do everything weird and early"" approach","LinkedIn DM @edwardlando","53+ investments listed; active 2025 deployment through Pareto20.com","none"
"BoxGroup — David Tisch","Micro-VC","New York, USA","230k-920k","NYC pre-seed/seed; $550M raised Oct 2025 across Box Seven + Opportunity Fund","Consumer + marketplace history (Plaid, Glossier, Warby) signals fit","Consumer + health portfolio history; would consider regulated services","[email] + LinkedIn @davetisch","$550M closed Oct 2025; 29 new investments LTM","Strong NYC/SF founder preference — EU plays harder"
"Lerer Hippeau — Eric Hippeau","Micro-VC","New York, USA","90k-2.7M","NYC consumer + enterprise pre-seed/seed; Fund IX $200M April 2025","Consumer marketplace history (BarkBox, Warby Parker, Casper)","Consumer-care/services-adjacent comfort; Everyday Economy play","[email] + LinkedIn @ehippeau","$200M Fund IX closed April 2025; 19 investments in 2025","US-focused; cold EU outreach uphill"
"Lenny Rachitsky","Angel","San Francisco, USA","25k-90k","Active angel in AI, B2B SaaS, marketplaces, platforms, consumer products","Marketplace thesis stated explicitly; massive audience could amplify","Care marketplace fits ""remarkable consumer products"" thesis","Twitter/X @lennysan + [email]","46 investments; latest Granola Series B May 2025","Solo founder + cold needs strong angle"
"Naval Ravikant","Angel/Syndicate","San Francisco, USA","45k-460k","Consumer + SaaS angel, AngelList founder; runs USVC fund","Marketplace fit possible (backed Uber, Postmates)","n/a","AngelList @naval; Twitter @naval","Latest investment Blackstar Apr 2026 (Seed); 273 investments lifetime","Heavy SF/NYC bias; usually US-incorporated only"
"Sahil Lavingia (SHL Capital)","Angel","New York, USA","25k-90k","Founder/CEO Gumroad; angel in 26 startups, SaaS/marketplace lean","Marketplace + creator-economy comfort","n/a","Twitter/X @shl + LinkedIn DM","Latest investment Monumental Labs Jul 2025","Stops if not consumer/SaaS-y"
"Cyan Banister (Long Journey Ventures)","Angel/Micro-VC","San Francisco, USA","230k-920k","First-women-partner ex-Founders Fund; backs ""unsexy"" infra + services bets","Strong fit — was early in Thumbtack, Postmates, Uber","Strong fit — explicit love of ""unsexy"" job-creation companies","LinkedIn @cyanbanister; longjourney.vc/contact","Latest investment Vigil Labs Aug 2025; Long Journey IV $181.8M closed March 2025","none — IDEAL for both"
"Long Journey Ventures (Fund IV)","Micro-VC","San Francisco, USA","460k-1.8M","$181.8M Fund IV March 2025; pre-seed/Series A unconventional ideas","Marketplace-friendly via Cyan Banister thesis","Job-creation + unconventional bets fit care marketplace narrative","[email] + LinkedIn","$181.8M Fund IV announced March 2025; 18 investments in 2025","none"
"Jason Calacanis — LAUNCH Fund + The Syndicate","Syndicate","Los Angeles, USA","25k-460k","Super-angel; LAUNCH applies to 100 startups/yr; runs 10,000-member Syndicate","Marketplace-friendly; Calacanis backed Uber early","Backed Calm + Uber; broad services + consumer comfort","Apply at launch.co/apply (no warm intro needed); Twitter @jason","145+ investments; recent exits Nucanon Nov 2025, Superhuman July 2025","High-volume = thin engagement"
"Charlie Songhurst (Acequia Capital)","Angel","Seattle, USA","25k-185k","500+ angel investments; ""uncompetitive markets"" thesis","Care marketplace = overlooked unsexy space he favors","Strong fit — pattern-recognition over unsexy markets","LinkedIn DM @charlessonghurst","Latest investment BirdyChat May 2026; 8 in 2025, 12 in 2024","none"
"Elad Gil","Angel","San Francisco, USA","230k-2.7M","Solo GP; $800M Gil Ventures IV; backed Airbnb, Stripe, Coinbase","Marketplace fit (Airbnb, Instacart, Opendoor)","Health adjacency (Brex, Checkr) but mostly AI now","LinkedIn @eladgil; Twitter @eladgil","Raising $1.5B solo GP fund 2025; Forbes Midas List #6 in 2024","Mostly AI-only since 2024; high bar"
"Auren Hoffman (Flex Capital)","Angel/Syndicate","San Francisco, USA","25k-185k","120+ angel investments incl. Thumbtack; runs AngelList syndicates","Backed Thumbtack — direct services marketplace precedent","n/a","LinkedIn @aurenhoffman; flexcapital.com","Latest investment Fractional AI 2024; active syndicate leader","none"
"Slow Ventures","Micro-VC","San Francisco, USA","460k-2.7M","Pre-seed/seed across consumer (marketplaces), creator economy; $60M Creator Fund Feb 2025","Consumer marketplaces explicit in thesis (Venmo, Airtable)","Consumer angle but less care-tech precedent","[email] + LinkedIn","$275M+ deploying across two new funds","Less health/care portfolio depth"
"Founder Collective","Micro-VC","Boston/NYC, USA","460k-2.7M","Sector-agnostic seed/pre-seed; 388 investments over 18 yrs","Marketplace history (Uber, Buzzfeed); broad thesis","Open to consumer-services bets","[email] + LinkedIn @ericpaley","16 investments in 2025; recent Trek Health follow-on","none"
"NextView Ventures","Micro-VC","Boston, USA","460k-2.7M","""Everyday Economy"" thesis; pre-seed/seed leader on consumer + commerce","Marketplaces explicitly in thesis (thredUp); everyday-life fit","Care marketplace = literal Everyday Economy","[email] + LinkedIn @robgo","12 investments in 2025; 5 in early 2026","none"
"Day One Ventures","Micro-VC","San Francisco, USA","90k-460k","Pre-seed to seed; couples capital with PR/comms; 50%+ AI lean recently","Marketplace possible but bias toward heavy AI 2025","n/a","LinkedIn @msmasha; dayoneventures.com","7 investments LTM; Netic Dec 2025; portfolio 107 companies","Heavy AI/SF pivot — non-AI tougher"
"MaC Venture Capital","Micro-VC","Los Angeles, USA","460k-2.7M","LA-based; consumer + enterprise + culture-led plays","Consumer marketplaces (Pipe, Stoke)","Broad sector comfort; backed Zigazoo","[email] + LinkedIn @adrian","13 investments in 2025 incl. Janta Power, Atomic; 6 unicorns","none"
"Hannah Grey VC — Jessica Peltz-Zatulove","Micro-VC","New York, USA","320k-920k","Pre-seed/seed; reimagining everyday experiences; SaaS+wellness+consumer","Marketplace welcome; wellness/everyday thesis fits beauty/salon","Wellness + healthcare reimagining = direct care marketplace fit","[email] + LinkedIn @jpeltz","Active investor; 43+ portfolio, wellness-aware","US-focused; less DACH experience"
"BBG Ventures","Micro-VC","New York, USA","230k-920k","Pre-seed/seed for diverse-led consumer founders; healthcare transformation focus","Beauty/wellness marketplace fits ""diverse consumer base"" thesis","Direct fit — Healthcare Transformation is one of 6 focus areas","[email] + LinkedIn @susanlyne","4 investments in 2025, 1 in early 2026; 92-company portfolio","Diversity-of-leadership lens — Yusuf as immigrant founder fits"
"Imaginary Ventures — Natalie Massenet / Nick Brown","Micro-VC","New York, USA","460k-2.7M","Retail, health, wellness, beauty, CPG, marketplaces specialist","Direct fit — beauty + wellness + marketplaces is literally their thesis","Wellness adjacency only","[email] + LinkedIn @nickbrown","4 investments in 2025; Glossier, Skims, Daily Harvest portfolio","Often $1M+ checks — may be early for Chairmatch"
"Bling Capital — Ben Ling","Micro-VC","San Francisco, USA","460k-2.7M","Pre-seed/seed; explicit marketplace focus from Khosla days; $270M Fund IV","Direct marketplace thesis fit; backed Veho, Rippling","Marketplace + services comfort; healthcare in stated thesis","[email] + LinkedIn @benjling","$270M Fund IV deploying; 254 investments lifetime; 19 unicorns backed","none"
"Precursor Ventures — Charles Hudson","Micro-VC","San Francisco, USA","230k-460k","Pre-seed specialist; 75-100 investments per fund; high-volume thesis","Marketplace-friendly; broad pre-seed thesis","Broad consumer/services thesis","[email] + LinkedIn @chudson","Fund V $66M closed April 2025; 175+M AUM","none — open to cold founders"
"Notation Capital — Nicholas Chirls","Micro-VC","Brooklyn, USA","230k-690k","NYC pre-seed; hard-tech/infra/product focus","Marketplace fit limited — leans infra/tech","n/a","[email] + LinkedIn @nchirls","Active investor; Fund III deploying; 97 investments","Infra/hard-tech focus — less consumer/care"
"Resolute Ventures","Micro-VC","San Francisco, USA","460k-1.8M","First-institutional pre-seed leader; e-commerce + marketplaces in stated thesis","Marketplace + e-commerce thesis fit","Healthcare + marketplace fit per thesis","[email] + LinkedIn","178 total investments; latest howie Sep 2025","Likes to lead — may not fit angel-round dynamics"
"Better Tomorrow Ventures (BTV)","Micro-VC","San Francisco, USA","460k-2.7M","$140M fintech-only fund; vertical SaaS + marketplace fintech","Chairmatch payment/booking fintech angle could fit","Reimbursement/payments fintech angle for §45b billing","[email] + [email]","$140M fund closed Oct 2025","Pure fintech lens — must lead with payments story"
"Anthemis Group","Micro-VC","New York/London","460k-2.7M","Fintech + insurtech + embedded finance","Payments/booking fintech angle","Care reimbursement = embedded health-fintech fit","[email] + LinkedIn @amyhd","Active investor with global mandate","Heavy fintech tilt"
"Primetime Partners — Abby Miller Levy / Alan Patricof","Micro-VC","New York, USA","460k-1.8M","DEDICATED to 50+ aging/healthspan/wealthspan; Fund II $60M","n/a","DIRECT fit — they back DUOS (personal assistants for elders), Guaranteed Health, Tembo Health","[email] + LinkedIn @abbymillerlevy","Fund II $60M deploying as of June 2025; 31-company portfolio","Aging-only — Chairmatch n/a"
"Generator Ventures (Aging2.0)","Micro-VC","San Francisco, USA","230k-1.8M","Dedicated to aging/long-term care; partnered with Formation Capital ($4B)","n/a","DIRECT fit — care helpers + companionship core thesis; backed CarePredict, Sword Health","[email] + LinkedIn @katyfike","28 investments lifetime; latest Post Acute Analytics Series C July 2025","Aging-only — Chairmatch anti-match"
"7wireVentures","Micro-VC","Chicago, USA","460k-2.7M","Digital health + senior care; Honor + Papa portfolio partnerships","n/a","DIRECT fit — backed Honor (home care marketplace) directly comparable to Alltagsengel","[email] + LinkedIn @lwgreer","Active investor; recent hire from Honor Series D","Aging/health-only — Chairmatch n/a"
"Ziegler Link•age Funds","Micro-VC","Chicago, USA","920k-2.7M","Aging + post-acute care tech/services growth fund; LeadingAge CAST partner","n/a","DIRECT fit — focus on commercialization-stage aging care services","[email] + LinkedIn @ziegler-link-age-fund","Sept 2025 CTO Hotline report; planning new $50M AgeTech fund","Usually post-revenue commercialization"
"AlleyCorp Healthcare","Micro-VC","New York, USA","920k-4.6M","$100M healthcare fund; #1 Most Active Early-Stage HealthTech Investor 2025","n/a","Strong fit — backed Nomad Health (nurse staffing marketplace) — directly analogous","[email] + LinkedIn @kevinpryan","$125M+ deployed 2025 with 20 new investments","Usually $1M+ checks — Yusuf early for them"
"Dreamers VC — Will Smith","Micro-VC","Los Angeles, USA","460k-2.7M","Bridge Japan-US; social-impact tech; consumer + health sectors","Consumer brand backing could fit","Care/social-issue thesis fit","[email] + LinkedIn","Active; latest investment Karat Series B; Step Mobile exit Feb 2026","Usually co-invests alongside leads"
"Y Combinator","Accelerator","San Francisco/Mountain View, USA","460k flat (Y$500K SAFE)","Global pre-seed accelerator; 4 batches/year; solo founders accepted with high bar","Direct fit — marketplace + 2-sided startup is classic YC profile","Direct fit — care-tech and gig marketplace are YC categories","Apply: ycombinator.com/apply","W26 deadline Nov 10 2025; S26 Feb 9 2026 deadline; Spring 2026 confirmed","Must form US/Canada/Singapore/Cayman parent co"
"a16z Speedrun","Accelerator","San Francisco, USA","460k (+ $5M credits)","12-week SF accelerator; expanded from gaming to all sectors 2025","Marketplace eligible since sector expansion","Consumer + health eligible","Apply: speedrun.a16z.com/apply","SR007 May 17 2026 deadline; July-Oct 2026 program","Must relocate to SF; <0.4% acceptance"
"Antler ONE (Continental Europe)","Accelerator","Berlin, Germany","200k initial + 300k follow-on","New flagship CE:ONE program launched Sept 2025; Berlin first city","Direct fit — DACH marketplace founder profile is exactly target","Direct fit — German care startup is high-priority demographic","Apply at antler.co/residency/europe; LinkedIn Antler Berlin","CE:ONE applications open Sept 2025; €200k initial + €300k follow-on; 0.3% acceptance","none — IDEAL for German founder"
"Antler US (NYC/Austin/Boulder)","Accelerator","New York, USA","230k","6-week US residency Sept-Nov 2025; pre-seed","Marketplace founders welcome","Care-tech welcome; international relocation acceptable","Apply: antler.co/residency/us","Fall 2025 cohort Sept 30 – Nov 7 2025","Must relocate to US city for 6 weeks"
"Techstars (Spring 2026 batches)","Accelerator","Multi-city, USA","110k ($120K standard offer)","Global accelerator; 6 cities Spring 2026 incl. LA, London","Marketplace verticals accept founders","HealthTech vertical via Northwestern Medicine accepts care-services","Apply: techstars.com (sector specific)","Spring 2026 applications open; programs kick off March 2026","Need right vertical; Berlin Techstars deep-tech only"
"500 Global Flagship Accelerator","Accelerator","Palo Alto, USA","140k ($150K)","Year-round applications; global founders; 12-week program","Marketplace and consumer founders welcome","Care-tech + consumer welcome","apply: 500.co/founders/flagship","Eurasia program ends Demo Day June 25 2026; rolling intake","Standard accelerator dilution"
"MassChallenge HealthTech","Accelerator","Boston, USA","0 equity-free","Equity-free; 2026 Healthcare Challenge with Eli Lilly, MassMutual","n/a","DIRECT fit — care services + reimbursement is healthcare-challenge gold","apply: masschallenge.org/healthtech","Spring 2026 program; matchmaking interviews Jan 21-22 2026 in Boston","Must attend Boston in person"
"AARP AgeTech Collaborative","Accelerator","Washington DC, USA","0 (ecosystem + investor intros)","4 cohorts/yr; 8-wk virtual; international founders accepted","n/a","DIRECT fit — caregiving + accessibility + longevity is core thesis; international OK","apply: agetechcollaborative.org/startups","CES 2026 showcase Dec 2025; 500+ companies in network","Must have U.S. presence or active expansion plan"
"On Deck Founder (ODF28)","Community","San Francisco, USA","0","ODF28 community kicks off Q3 2026; pre-idea→pre-seed support","Marketplace founders welcome","Broad mandate","apply: joinodf.com","ODF28 Q3 2026 confirmed","Community-only — no equity, no check"
"Seedcamp","Micro-VC","London, UK","350k-1M","Pre-seed/seed multi-stage Europe; marketplaces, fintech, SaaS, health","Backed service marketplaces since 2007 (Wise, Hopin); ClassPass-style salon rental fits historic thesis","Service marketplace plus health bridges historic care/wellbeing portfolio","Open Founder Friday application on seedcamp.com plus partners on LinkedIn","35 investments in 2025 incl. $3M pre-seed lead for Revox Q1 2025","none"
"Ada Ventures","Micro-VC","London, UK","250k-1M","Inclusive Alpha thesis: economic empowerment, healthy ageing, climate equity","Marketplace serving solo stylists (often women) = economic empowerment","Direct match for healthy ageing thesis = §45b SGB XI care helpers","Cold application form on adaventures.com/apply","6 investments in 2025 incl. Jack & Jill AI, follow-on Rgrid","Strong UK preference for early stage"
"Concept Ventures","Micro-VC","London, UK","500k-1.5M","Sector-agnostic pre-seed UK + Europe; leads 90% of rounds","First-cheque sector-agnostic backer; chair-rental marketplace fits","Sector agnostic — open to DACH care marketplaces","Contact form on concept.vc; Reece Chowdhry on LinkedIn open to cold","Closed $88M Fund II Sept 2025; 6 new deals last 12 months","none"
"Episode 1 Ventures","Micro-VC","London, UK","290k-2.3M","UK + Europe pre-seed/seed B2B software incl. B2B marketplaces","B2B marketplace at pre-seed = textbook fit","n/a","Apply via episode1.com; Damien Lane LinkedIn","9 investments in 2025 incl. Jack & Jill AI, Refute follow-on","UK preference but Europe-open"
"Playfair Capital","Micro-VC","London, UK","115k-1.7M","Exclusively pre-seed UK + Europe; 6 deals/yr high-conviction","Backed marketplaces Trouva + Appear Here; direct fit","n/a","playfair.vc contact form; partners respond to cold inbound","$70M Fund 3 deploying; 78% reach Series A","Only 6 investments/year — very selective"
"Ascension Ventures (Tech4Good Fund III)","Micro-VC","London, UK","100k-500k","Tech4Good £50M pre-seed fund; digital health, future of work, financial resilience","n/a","Digital health + future of work + service access maps to §45b care helpers","Apply via ascension.vc/entrepreneurs (cold-friendly)","£17M first close Fund III 2024; portfolio Wagestream Tembo Switchee","UK-resident bias — flag"
"SFC Capital","Micro-VC + Syndicate","London, UK","115k-345k","Most active SEIS fund UK; tech, fintech, healthtech, consumer","n/a","n/a","sfccapital.com/apply","500+ portfolio cos, £150M AUM, most active SEIS 2024","Hard anti-match: requires UK incorporation"
"7percent Ventures","Micro-VC","London, UK","460k initial","Pre-seed UK/Europe/US moonshots and frontier tech","Sector-agnostic at pre-seed; historic marketplace appetite","n/a","7pc.vc/apply; Andrew Scott on LinkedIn","5 investments in 2025 incl. Sesame AI Oct 2025","Recent pivot to quantum/aerospace/defense — flag"
"Form Ventures","Micro-VC","London, UK","250k-1M","UK pre-seed/seed in regulated industries where policy matters","n/a","Strong: §45b SGB XI is exact reimbursable-regulation moat Form targets","formventures.vc/contact","Active 2025 deployments in regulated tech","UK incorporation preference — flag"
